N,P,K,moisture,label
107,38,18,82.73,cotton
133,42,21,80.66,cotton
125,59,19,82.98,cotton
139,41,21,76.06,cotton
113,55,16,84.56,cotton
117,46,23,80.79,cotton
127,39,17,80.01,cotton
119,53,22,83.67,cotton
106,57,21,75.95,cotton
118,43,17,81.07,cotton
124,54,23,79.64,cotton
114,50,22,76.16,cotton
103,53,17,81.2,cotton
120,49,15,83.83,cotton
118,56,17,76.91,cotton
117,45,16,75.51,cotton
105,45,22,84.0,cotton
129,36,23,81.64,cotton
128,35,24,80.91,cotton
107,39,20,78.65,cotton
105,46,22,83.04,cotton
131,35,18,77.08,cotton
139,39,15,79.32,cotton
133,43,22,82.45,cotton
106,49,19,84.93,cotton
124,37,21,82.02,cotton
133,48,20,82.83,cotton
107,41,17,82.78,cotton
137,42,20,80.04,cotton
127,42,16,80.26,cotton
116,35,18,82.28,cotton
128,43,15,84.33,cotton
128,47,19,78.15,cotton
104,44,20,81.18,cotton
112,35,18,78.59,cotton
107,44,23,84.51,cotton
102,45,24,75.53,cotton
124,45,20,77.67,cotton
125,48,21,76.26,cotton
100,58,20,79.61,cotton
129,46,22,76.05,cotton
130,40,21,79.18,cotton
115,41,20,79.14,cotton
132,41,21,75.38,cotton
138,44,24,80.41,cotton
133,47,21,77.09,cotton
124,58,15,80.42,cotton
130,52,22,80.04,cotton
119,44,19,78.38,cotton
107,50,23,75.39,cotton
120,47,19,84.68,cotton
104,47,23,81.46,cotton
138,41,20,80.08,cotton
138,39,21,80.65,cotton
107,51,18,82.5,cotton
116,44,22,79.41,cotton
128,52,18,84.6,cotton
115,53,22,78.29,cotton
137,40,19,77.99,cotton
135,46,21,78.96,cotton
108,41,24,83.86,cotton
131,59,21,82.62,cotton
131,40,24,83.87,cotton
134,36,20,80.87,cotton
104,52,22,82.84,cotton
125,54,20,82.35,cotton
109,58,23,80.15,cotton
127,40,18,80.53,cotton
108,50,20,77.69,cotton
107,54,17,76.98,cotton
136,52,16,84.69,cotton
139,35,20,81.04,cotton
106,51,20,78.2,cotton
106,56,23,82.21,cotton
137,54,16,84.82,cotton
129,51,24,79.87,cotton
117,47,15,82.66,cotton
122,44,20,82.96,cotton
133,38,19,81.22,cotton
139,56,19,82.28,cotton
102,52,19,81.23,cotton
118,49,20,76.12,cotton
77,54,41,73.27,jute
71,47,44,84.12,jute
60,51,38,78.87,jute
83,57,43,72.9,jute
76,41,35,89.67,jute
83,45,43,71.7,jute
63,38,43,75.59,jute
78,44,39,71.05,jute
75,35,36,85.98,jute
90,47,36,74.19,jute
70,36,41,82.55,jute
88,36,41,71.33,jute
76,55,37,71.6,jute
67,47,39,81.09,jute
70,58,40,70.18,jute
66,59,41,87.36,jute
88,45,41,84.29,jute
63,40,35,81.18,jute
87,41,43,71.72,jute
60,53,40,72.89,jute
87,45,35,76.35,jute
96,54,35,70.17,jute
77,43,35,71.06,jute
88,38,39,87.63,jute
76,56,43,78.07,jute
81,39,38,77.12,jute
80,47,40,77.73,jute
84,57,41,70.12,jute
73,58,38,82.74,jute
75,48,42,75.41,jute
87,42,42,80.06,jute
78,35,36,84.79,jute
69,52,40,78.21,jute
86,47,35,75.74,jute
72,59,42,83.9,jute
89,37,35,78.93,jute
80,59,41,77.32,jute
70,59,43,79.49,jute
69,45,40,87.99,jute
71,45,41,87.39,jute
96,40,35,72.04,jute
81,43,42,81.8,jute
74,42,37,76.11,jute
97,40,40,85.59,jute
60,48,38,75.72,jute
97,45,44,84.87,jute
66,45,38,72.77,jute
92,47,36,88.96,jute
83,43,41,75.12,jute
69,36,40,74.53,jute
90,40,37,71.81,jute
70,49,38,84.49,jute
97,49,43,87.18,jute
66,49,36,78.76,jute
83,36,42,81.71,jute
85,41,40,71.31,jute
64,45,35,81.45,jute
60,53,36,77.76,jute
82,55,42,71.46,jute
71,56,38,73.04,jute
89,35,42,86.15,jute
64,45,42,86.61,jute
72,50,42,80.46,jute
85,36,40,83.11,jute
70,53,37,76.19,jute
96,51,44,78.02,jute
87,45,37,71.45,jute
73,46,44,86.06,jute
91,44,44,83.24,jute
61,51,42,84.91,jute
86,43,40,79.19,jute
60,43,38,80.9,jute
95,42,38,79.96,jute
81,52,44,87.14,jute
68,40,37,84.11,jute
66,50,39,81.83,jute
96,41,37,84.91,jute
76,56,42,71.79,jute
92,36,38,70.08,jute
69,58,42,73.22,jute
63,47,43,73.56,jute
83,36,35,85.29,jute
68,37,43,87.07,jute
69,35,44,83.58,jute
74,37,43,84.5,jute
81,43,41,71.73,jute
82,46,43,73.51,jute
65,57,36,89.98,jute
92,53,40,71.29,jute
93,43,44,89.5,jute
95,55,42,76.57,jute
80,38,40,82.07,jute
99,40,44,70.3,jute
77,44,44,72.77,jute
60,41,39,80.06,jute
63,54,44,85.57,jute
93,48,35,81.01,jute
69,56,38,77.97,jute
60,39,35,75.09,jute
82,50,35,80.54,jute
92,28,34,57.3,coffee
110,31,33,58.53,coffee
100,27,26,65.48,coffee
109,31,28,66.15,coffee
81,19,25,54.71,coffee
104,17,33,66.19,coffee
91,24,26,69.5,coffee
109,36,30,54.68,coffee
109,16,34,52.49,coffee
80,35,32,68.63,coffee
92,29,29,56.46,coffee
89,28,29,53.13,coffee
117,25,29,55.78,coffee
99,35,26,53.34,coffee
89,16,34,60.29,coffee
110,24,31,58.98,coffee
85,28,28,54.54,coffee
118,31,27,65.63,coffee
85,25,33,68.19,coffee
86,38,30,67.46,coffee
110,24,33,54.01,coffee
92,39,26,56.13,coffee
88,27,27,58.55,coffee
110,35,30,56.57,coffee
81,20,30,65.38,coffee
107,19,33,50.2,coffee
89,37,28,59.31,coffee
89,29,30,52.13,coffee
96,30,27,60.2,coffee
82,32,28,57.67,coffee
113,31,30,52.23,coffee
119,24,34,56.4,coffee
109,39,27,67.18,coffee
87,17,27,65.31,coffee
101,31,28,66.04,coffee
88,35,29,51.16,coffee
99,17,29,55.84,coffee
90,34,32,63.45,coffee
119,20,29,67.01,coffee
83,25,33,57.64,coffee
88,27,34,56.41,coffee
92,21,34,52.58,coffee
98,31,34,61.39,coffee
81,24,30,56.11,coffee
88,15,28,51.45,coffee
112,31,32,52.73,coffee
92,29,26,54.86,coffee
87,34,27,59.36,coffee
99,30,29,55.86,coffee
112,26,26,55.96,coffee
102,28,25,67.01,coffee
94,21,28,51.51,coffee
117,28,32,67.0,coffee
90,39,28,65.42,coffee
98,16,30,60.73,coffee
87,39,33,66.85,coffee
102,19,31,50.81,coffee
87,30,30,50.62,coffee
94,15,30,63.88,coffee
93,18,26,58.09,coffee
97,17,34,56.91,coffee
80,39,25,57.37,coffee
98,39,32,57.54,coffee
114,29,29,52.03,coffee
109,34,29,55.01,coffee
118,16,31,60.09,coffee
100,30,33,68.05,coffee
106,33,28,54.56,coffee
115,15,26,69.19,coffee
88,27,32,58.04,coffee
94,25,28,57.67,coffee
115,33,33,55.69,coffee
99,23,26,69.94,coffee
116,34,33,65.68,coffee
104,25,33,53.01,coffee
104,17,28,65.7,coffee
93,15,25,59.74,coffee
87,19,29,56.05,coffee
98,37,33,59.81,coffee
95,15,26,54.94,coffee
80,39,34,55.67,coffee
95,28,32,59.0,coffee
94,33,32,59.95,coffee
106,24,27,60.43,coffee
87,37,28,69.46,coffee
108,15,28,61.48,coffee
111,15,25,61.42,coffee
118,37,28,58.66,coffee
81,33,32,61.8,coffee
90,36,34,51.72,coffee
88,34,25,52.54,coffee
89,19,26,63.08,coffee
118,31,30,50.18,coffee
93,26,31,62.27,coffee
99,29,31,50.56,coffee
89,24,31,64.48,coffee
116,37,27,58.16,coffee
94,35,28,65.75,coffee
91,18,33,50.22,coffee
107,37,32,60.68,coffee
